Country,Year,PhysicianDensity,NursingMidwiferyDensity,DentistryDensity,PharmaceuticalDensity,LifeExpectancy
Afghanistan,2015,0.302,,0.004,0.053,65
Afghanistan,2014,0.315,0.36,0.004,0.054,59.9
Afghanistan,2013,0.299,,,,59.9
Afghanistan,2012,0.253,,,0.028,59.5
Afghanistan,2011,0.263,,,0.029,59.2
Afghanistan,2010,0.247,,,0.029,58.8
Afghanistan,2009,0.222,0.634,,0.031,58.6
Afghanistan,2008,0.182,0.519,0.014,0.031,58.1
Afghanistan,2007,0.183,0.519,0.012,0.032,57.5
Afghanistan,2006,0.168,0.462,0.013,0.033,57.3
Afghanistan,2005,,0.612,,0.037,57.3
Afghanistan,2001,0.2,,,0.026,55.3
Albania,2013,1.286,,,0.847,77.2
Albania,2012,1.283,,,,76.9
Albania,2011,1.24,,,0.481,76.6
Albania,2010,1.254,,,0.456,76.2
Albania,2006,,,0.339,,74.2
Algeria,2007,1.192,1.924,0.321,0.24,73.8
Algeria,2005,1.021,,0.271,0.183,72.9
Algeria,2002,1.106,2.18,0.299,0.198,71.6
Andorra,2015,3.69,4.442,0.908,1.164,
Andorra,2003,3.263,,0.588,0.909,
Angola,2009,0.144,1.442,,,49.1
Angola,2004,0.067,1.069,0.013,0.053,47.1
Argentina,2013,3.907,4.212,,,76
Argentina,2004,3.166,0.482,0.919,0.504,74.7
Argentina,2001,3.231,0.443,0.959,0.565,74
Armenia,2014,2.803,5.423,0.379,0.05,74.6
Armenia,2013,2.811,5.465,0.406,0.049,74.4
Armenia,2012,2.805,5.557,0.433,0.042,74.4
Armenia,2011,2.779,5.579,0.437,0.041,73.9
Armenia,2010,2.759,5.529,0.424,0.042,73.5
Australia,2015,3.496,12.379,0.578,0.847,82.8
Australia,2014,3.44,12.297,0.57,0.833,82.7
Australia,2013,3.371,12.311,0.56,0.825,82.5
Australia,2012,3.285,10.14,0.557,0.746,82.3
Australia,2011,3.287,10.102,0.535,0.675,82
Australia,2010,,,,0.868,81.9
Australia,2009,2.885,9.246,0.666,1.001,81.7
Australia,2006,2.672,10.78,1.438,0.744,81.2
Australia,2001,2.479,9.728,1.103,0.723,79.9
Austria,2015,5.15,8.304,0.574,0.714,81.5
Austria,2014,5.064,8.192,0.575,0.704,81.4
Austria,2013,4.984,8.022,0.572,0.697,81.1
Austria,2012,4.881,7.963,0.567,0.689,88
Austria,2011,4.824,7.905,0.563,0.677,88
Austria,2010,4.779,7.829,0.558,0.665,84
Azerbaijan,2014,3.402,6.871,0.27,0.197,72.5
Azerbaijan,2013,3.415,7.131,0.258,0.205,72.2
Azerbaijan,2012,3.454,7.317,0.263,0.178,71.9
Azerbaijan,2011,3.407,7.53,0.26,0.18,71.6
Azerbaijan,2010,3.636,7.991,0.271,0.201,71.1
Bahamas,2011,2.263,3.976,0.355,0.796,75
Bahamas,2008,2.717,3.99,0.33,0.459,74.5
Bahrain,2015,0.922,2.485,0.157,0.161,76.9
Bahrain,2014,0.939,2.445,0.249,0.161,76.8
Bahrain,2013,0.929,2.44,0.245,0.144,76.7
Bahrain,2012,0.933,2.418,0.247,0.154,76.5
Bahrain,2011,0.925,2.444,0.236,0.148,76.1
Bahrain,2010,0.934,2.42,0.233,0.155,76.1
Bahrain,2009,0.96,2.498,0.231,0.155,76
Bahrain,2008,0.989,2.56,0.245,0.167,75.8
Bahrain,2007,1.025,,,0.175,75.6
Bahrain,2006,1.033,2.769,0.269,0.183,75.5
Bahrain,2005,1.07,2.755,0.28,0.189,75.3
Bahrain,2004,0.994,,0.423,,75.2
Bahrain,2003,1.071,2.889,,0.183,75
Bahrain,2002,1.092,2.91,,0.185,74.9
Bahrain,2001,1.068,3.117,,0.194,74.7
Bahrain,2000,1.017,2.971,,0.19,74.5
Bangladesh,2015,0.472,0.267,0.04,0.557,71.8
Bangladesh,2014,0.475,0.249,0.04,0.524,71.4
Bangladesh,2012,0.389,0.213,0.045,0.417,77
Bangladesh,2011,0.374,0.198,0.046,0.402,73
Bangladesh,2010,0.354,0.186,0.041,0.385,69.9
Bangladesh,2009,0.345,0.173,0.037,0.377,69.5
Bangladesh,2008,0.333,0.164,0.033,0.317,69.1
Bangladesh,2007,0.32,0.158,0.022,,68.6
Bangladesh,2006,0.308,0.276,,,68.2
Bangladesh,2005,0.3,0.276,0.016,,67.8
Bangladesh,2004,0.273,,0.018,,67.3
Bangladesh,2003,0.264,0.268,,,66.8
Bangladesh,2002,,,0.014,0.056,66.3
Bangladesh,2001,0.243,,,,65.8
Barbados,2005,1.785,4.784,0.343,0.916,73.9
Barbados,2001,1.552,5.837,0.229,0.683,73.4
Barbados,2000,1.353,5.863,,,73.3
Belarus,2014,4.07,11.419,0.57,0.341,72
Belarus,2013,3.925,11.283,0.547,0.344,71.7
Belarus,2012,3.873,11.349,0.547,0.34,71.9
Belarus,2011,3.788,11.04,0.54,0.327,72
Belarus,2010,3.511,11.048,0.536,0.288,73
Belgium,2015,3.011,10.808,0.734,1.207,81.1
Belgium,2014,2.971,11.008,0.722,1.203,89
Belgium,2013,2.959,10.744,0.714,1.191,87
Belgium,2012,2.941,10.484,0.71,1.176,83
Belgium,2011,2.924,10.264,0.707,1.167,83
Belgium,2010,2.911,9.967,0.702,1.155,80
Belgium,2009,,14.116,0.704,,79.8
Belgium,2008,,,0.72,,79.5
Belgium,2007,,,0.732,,79.5
Belgium,2006,2.093,,0.74,,79.4
Belgium,2005,2.045,,0.732,,78.9
Belize,2009,0.768,1.816,0.038,0.357,69.5
Belize,2000,1.015,1.225,0.129,,68.3
Benin,2013,0.146,0.604,,,59.5
Benin,2012,0.159,0.659,,,59.3
Benin,2008,0.06,0.794,0.004,0.002,57.6
Benin,2004,0.039,0.731,0.002,0.001,56.1
Bhutan,2015,0.324,1.381,,0.019,69.8
Bhutan,2014,0.319,1.251,,0.018,69.4
Bhutan,2013,0.269,1.059,,0.012,69.1
Bhutan,2012,0.261,0.99,,0.015,68.7
Bhutan,2008,0.246,0.958,,0.128,67
Bhutan,2007,0.211,0.8,0.095,0.128,66.5
Bhutan,2004,0.186,0.812,0.091,0.123,64.2
Bolivia (Plurinational State of),2011,0.473,1.006,0.112,0.065,69.3
Bolivia (Plurinational State of),2010,0.444,0.843,0.098,0.057,68.7
Bolivia (Plurinational State of),2007,0.336,0.616,0.063,0.035,66.8
Bolivia (Plurinational State of),2001,1.216,2.129,0.706,0.55,63.3
Bosnia and Herzegovina,2014,,5.885,0.216,0.116,77.2
Bosnia and Herzegovina,2013,1.886,5.767,0.212,0.112,77
Bosnia and Herzegovina,2012,1.835,5.878,0.229,0.11,76.8
Bosnia and Herzegovina,2011,1.796,5.679,0.211,0.102,76.9
Bosnia and Herzegovina,2010,1.738,5.622,0.208,0.097,76.4
Botswana,2012,0.384,2.727,,,63.4
Botswana,2009,0.345,2.898,0.072,0.182,59.2
Botswana,2008,0.338,2.854,0.05,0.121,57.5
Botswana,2006,0.312,2.641,,,54.8
Botswana,2005,0.25,2.397,,,51.7
Botswana,2004,0.389,2.589,0.021,0.181,48.1
Botswana,2003,0.291,2.458,,,46.4
Botswana,2002,0.3,2.321,,,46
Botswana,2001,0.289,2.266,,,46.7
